zone_id,n_stops,dominant_suburb,centroid_lat,centroid_lon,tsp_time_s,tsp_time_min,current_mean_s,current_std_s,current_p90_s,current_mean_min,gap_mean_s,gap_mean_min,gap_std_s,gap_pct,rer,rer_pct
Z0062,25,Kensington,-33.919381,151.227863,201.3,3.36,227.0,10.8,237.4,3.78,25.7,0.43,10.8,11.3,0.8867,88.7
Z0063,21,Glebe,-33.869292,151.192689,228.9,3.82,284.4,28.2,315.9,4.74,55.5,0.93,28.2,19.5,0.8048,80.5
Z0064,16,Bondi,-33.904207,151.280775,220.8,3.68,262.4,26.4,289.4,4.37,41.6,0.69,26.4,15.8,0.8415,84.2
Z0065,18,Waterloo,-33.911138,151.20716,144.8,2.41,168.4,10.9,178.3,2.81,23.6,0.39,10.9,14.0,0.8599,86.0
Z0066,15,Bondi,-33.902124,151.261625,278.1,4.64,328.4,24.5,355.2,5.47,50.3,0.84,24.5,15.3,0.847,84.7
Z0067,15,Coogee,-33.930408,151.246588,259.0,4.32,284.2,16.8,307.6,4.74,25.2,0.42,16.8,8.9,0.9113,91.1
Z0068,21,Bondi,-33.895275,151.271344,193.0,3.22,224.9,16.9,246.3,3.75,31.8,0.53,16.9,14.2,0.8584,85.8
Z0069,25,Maroubra,-33.94651,151.260726,262.5,4.37,286.8,18.9,317.4,4.78,24.3,0.41,18.9,8.5,0.9151,91.5
Z0070,17,Coogee,-33.916142,151.262188,188.4,3.14,225.8,20.6,256.2,3.76,37.4,0.62,20.6,16.6,0.8343,83.4
Z0071,17,Sydney CBD,-33.858743,151.176635,650.6,10.84,747.3,77.0,885.2,12.45,96.7,1.61,77.0,12.9,0.8706,87.1
Z0072,19,Surry Hills,-33.889243,151.212846,113.4,1.89,137.7,6.7,143.0,2.29,24.3,0.41,6.7,17.7,0.8233,82.3
Z0073,20,Coogee,-33.906778,151.252109,316.1,5.27,374.2,25.0,408.8,6.24,58.1,0.97,25.0,15.5,0.8447,84.5
Z0074,21,Double Bay,-33.874533,151.245602,157.7,2.63,186.9,7.6,197.1,3.12,29.2,0.49,7.6,15.6,0.8439,84.4
Z0075,22,Paddington,-33.89046,151.236113,162.8,2.71,197.6,15.2,207.9,3.29,34.8,0.58,15.2,17.6,0.8239,82.4
Z0076,25,Sydney CBD,-33.863649,151.20819,290.3,4.84,388.4,35.9,424.8,6.47,98.1,1.63,35.9,25.3,0.7475,74.7
Z0077,17,Coogee,-33.915557,151.258419,167.3,2.79,186.0,10.0,199.6,3.1,18.7,0.31,10.0,10.1,0.8994,89.9
Z0078,15,Surry Hills,-33.895397,151.200698,118.2,1.97,138.8,12.7,155.8,2.31,20.6,0.34,12.7,14.9,0.8514,85.1
Z0079,17,Coogee,-33.921091,151.250138,167.9,2.8,197.6,14.0,219.6,3.29,29.7,0.49,14.0,15.0,0.8498,85.0
Z0080,22,Darlinghurst,-33.868749,151.229633,228.6,3.81,256.9,10.1,269.0,4.28,28.3,0.47,10.1,11.0,0.89,89.0
Z0081,15,Maroubra,-33.95795,151.248672,147.8,2.46,169.6,15.0,187.8,2.83,21.7,0.36,15.0,12.8,0.8719,87.2
Z0082,18,Bondi,-33.899975,151.269664,220.6,3.68,244.5,14.6,257.4,4.08,23.9,0.4,14.6,9.8,0.9021,90.2
Z0083,25,Double Bay,-33.870421,151.25112,276.4,4.61,332.1,22.3,361.2,5.54,55.8,0.93,22.3,16.8,0.8321,83.2
Z0084,20,Maroubra,-33.948274,151.24069,240.7,4.01,278.9,19.6,304.2,4.65,38.2,0.64,19.6,13.7,0.8631,86.3
Z0085,15,Kensington,-33.923488,151.214805,325.3,5.42,388.7,29.9,417.4,6.48,63.5,1.06,29.9,16.3,0.8368,83.7
Z0086,18,Coogee,-33.916189,151.246093,208.0,3.47,245.9,17.2,269.5,4.1,37.8,0.63,17.2,15.4,0.8461,84.6
Z0087,17,Darlinghurst,-33.872597,151.219336,110.7,1.85,122.9,9.4,132.7,2.05,12.2,0.2,9.4,9.9,0.9007,90.1
Z0088,19,Coogee,-33.914695,151.268007,286.6,4.78,347.2,26.0,379.1,5.79,60.6,1.01,26.0,17.4,0.8256,82.6
Z0089,18,Bondi,-33.891366,151.28667,187.7,3.13,237.9,9.2,245.4,3.97,50.3,0.84,9.2,21.1,0.7887,78.9
Z0090,19,Alexandria,-33.901101,151.184789,280.5,4.68,325.9,16.4,341.2,5.43,45.4,0.76,16.4,13.9,0.8606,86.1
Z0091,22,Alexandria,-33.905346,151.196164,163.4,2.72,183.5,7.6,193.5,3.06,20.1,0.33,7.6,11.0,0.8905,89.0
Z0092,22,Glebe,-33.886083,151.188564,157.5,2.62,177.1,7.2,183.2,2.95,19.6,0.33,7.2,11.1,0.8892,88.9
Z0093,17,Bondi,-33.897225,151.260636,253.8,4.23,319.7,28.6,350.2,5.33,65.9,1.1,28.6,20.6,0.7938,79.4
Z0094,24,Coogee,-33.913347,151.263003,251.1,4.19,296.3,23.1,322.6,4.94,45.1,0.75,23.1,15.2,0.8477,84.8
Z0095,18,Kensington,-33.900265,151.227535,290.5,4.84,316.1,22.2,335.1,5.27,25.6,0.43,22.2,8.1,0.9191,91.9
Z0096,23,Sydney CBD,-33.852364,151.208443,388.0,6.47,445.8,30.1,479.2,7.43,57.8,0.96,30.1,13.0,0.8703,87.0
Z0097,18,Glebe,-33.878421,151.193023,172.2,2.87,201.2,15.2,218.2,3.35,29.0,0.48,15.2,14.4,0.8558,85.6
Z0098,25,Darlinghurst,-33.874984,151.214948,174.8,2.91,213.1,9.4,223.9,3.55,38.2,0.64,9.4,17.9,0.8206,82.1
Z0099,15,Sydney CBD,-33.863389,151.225314,186.2,3.1,225.2,20.9,253.1,3.75,39.0,0.65,20.9,17.3,0.8269,82.7
Z0100,25,Kensington,-33.924894,151.219346,268.8,4.48,308.1,24.1,347.3,5.13,39.3,0.66,24.1,12.8,0.8724,87.2
Z0101,16,Bondi,-33.888033,151.259046,267.5,4.46,334.6,35.7,375.1,5.58,67.1,1.12,35.7,20.1,0.7995,79.9
Z0102,20,Maroubra,-33.965728,151.256978,363.0,6.05,444.4,43.5,496.3,7.41,81.4,1.36,43.5,18.3,0.8169,81.7
Z0103,16,Bondi,-33.895685,151.277198,122.1,2.03,139.1,10.1,153.7,2.32,17.0,0.28,10.1,12.2,0.8776,87.8
Z0104,21,Maroubra,-33.946111,151.233196,356.6,5.94,404.5,16.4,423.6,6.74,47.9,0.8,16.4,11.8,0.8816,88.2
Z0105,22,Coogee,-33.915524,151.274702,533.6,8.89,678.6,69.7,746.3,11.31,145.0,2.42,69.7,21.4,0.7863,78.6
Z0106,15,Alexandria,-33.91642,151.190202,280.8,4.68,314.1,23.5,358.1,5.23,33.2,0.55,23.5,10.6,0.8941,89.4
Z0107,17,Darlinghurst,-33.86691,151.232519,222.0,3.7,252.4,18.5,278.4,4.21,30.4,0.51,18.5,12.0,0.8796,88.0
Z0108,16,Glebe,-33.87298,151.172542,479.6,7.99,581.0,34.0,633.5,9.68,101.4,1.69,34.0,17.5,0.8254,82.5
Z0109,23,Rose Bay,-33.870163,151.263238,229.0,3.82,281.8,11.6,296.2,4.7,52.8,0.88,11.6,18.7,0.8127,81.3
Z0110,18,Maroubra,-33.953644,151.226226,573.9,9.56,734.2,62.4,792.4,12.24,160.3,2.67,62.4,21.8,0.7817,78.2
Z0111,19,Alexandria,-33.895441,151.186452,250.0,4.17,302.8,19.6,329.9,5.05,52.9,0.88,19.6,17.5,0.8254,82.5
Z0112,19,Coogee,-33.929156,151.263177,305.6,5.09,357.0,21.6,382.8,5.95,51.4,0.86,21.6,14.4,0.8561,85.6
Z0113,15,Surry Hills,-33.883114,151.203355,119.8,2.0,135.9,7.4,144.2,2.27,16.1,0.27,7.4,11.9,0.8813,88.1
Z0114,17,Glebe,-33.883875,151.182246,160.6,2.68,181.1,18.2,210.4,3.02,20.5,0.34,18.2,11.3,0.8866,88.7
Z0115,20,Sydney CBD,-33.880685,151.208298,128.8,2.15,147.8,7.6,154.4,2.46,19.0,0.32,7.6,12.8,0.8715,87.2
Z0116,18,Sydney CBD,-33.868147,151.209146,219.1,3.65,237.5,12.3,250.5,3.96,18.4,0.31,12.3,7.7,0.9226,92.3
Z0117,17,Coogee,-33.912695,151.245263,310.9,5.18,344.8,23.2,370.9,5.75,33.9,0.57,23.2,9.8,0.9016,90.2
Z0118,16,Waterloo,-33.899107,151.201162,104.4,1.74,115.7,6.8,124.2,1.93,11.3,0.19,6.8,9.8,0.9023,90.2
Z0119,23,Bondi,-33.889551,151.274593,250.6,4.18,289.3,22.1,315.2,4.82,38.6,0.64,22.1,13.4,0.8664,86.6
Z0120,18,Paddington,-33.88355,151.233133,125.4,2.09,144.1,4.2,149.4,2.4,18.7,0.31,4.2,13.0,0.8702,87.0
Z0121,21,Maroubra,-33.961773,151.240534,358.3,5.97,383.7,19.8,409.6,6.4,25.4,0.42,19.8,6.6,0.9337,93.4
Z0122,19,Coogee,-33.930301,151.251435,326.5,5.44,415.2,44.0,455.7,6.92,88.7,1.48,44.0,21.4,0.7864,78.6
Z0123,18,Maroubra,-33.965632,151.251042,335.6,5.59,396.6,28.1,416.7,6.61,61.0,1.02,28.1,15.4,0.8462,84.6
Z0124,23,Kensington,-33.917318,151.221617,185.7,3.09,215.1,19.8,238.1,3.59,29.4,0.49,19.8,13.7,0.8632,86.3
Z0125,22,Double Bay,-33.881449,151.244497,213.0,3.55,244.4,16.7,260.5,4.07,31.4,0.52,16.7,12.8,0.8716,87.2
Z0126,18,Bondi,-33.908492,151.277126,448.1,7.47,488.5,28.1,536.8,8.14,40.4,0.67,28.1,8.3,0.9172,91.7
Z0127,20,Bondi,-33.907429,151.289612,730.2,12.17,819.3,46.0,872.3,13.65,89.1,1.49,46.0,10.9,0.8912,89.1
Z0128,24,Maroubra,-33.957628,151.244547,243.3,4.05,271.3,11.4,288.5,4.52,28.0,0.47,11.4,10.3,0.8968,89.7
Z0129,20,Sydney CBD,-33.8749,151.202149,231.2,3.85,284.5,29.1,336.8,4.74,53.3,0.89,29.1,18.7,0.8127,81.3
Z0130,22,Waterloo,-33.904051,151.209902,136.2,2.27,164.5,12.3,175.4,2.74,28.4,0.47,12.3,17.2,0.8276,82.8
Z0131,18,Alexandria,-33.905156,151.181262,300.1,5.0,344.2,31.5,386.3,5.74,44.0,0.73,31.5,12.8,0.8721,87.2
Z0132,16,Glebe,-33.877264,151.184369,222.8,3.71,266.9,23.2,305.2,4.45,44.1,0.74,23.2,16.5,0.8347,83.5
Z0133,20,Waterloo,-33.903461,151.19769,148.1,2.47,175.6,14.2,194.3,2.93,27.6,0.46,14.2,15.7,0.843,84.3
Z0134,24,Kensington,-33.909298,151.237566,435.1,7.25,495.8,33.6,528.9,8.26,60.7,1.01,33.6,12.2,0.8776,87.8
Z0135,19,Bondi,-33.880798,151.269449,177.8,2.96,199.0,17.4,224.0,3.32,21.2,0.35,17.4,10.6,0.8936,89.4
Z0136,15,Maroubra,-33.969962,151.233755,638.7,10.65,723.6,72.5,787.3,12.06,84.9,1.42,72.5,11.7,0.8827,88.3
Z0137,19,Sydney CBD,-33.866466,151.20007,195.7,3.26,204.1,6.5,213.1,3.4,8.5,0.14,6.5,4.2,0.9584,95.8
Z0138,20,Kensington,-33.905824,151.221825,190.9,3.18,251.8,27.7,288.9,4.2,60.9,1.01,27.7,24.2,0.7582,75.8
Z0139,23,Coogee,-33.910218,151.255778,261.5,4.36,296.6,9.7,305.9,4.94,35.1,0.58,9.7,11.8,0.8817,88.2
Z0140,22,Bondi,-33.888349,151.266099,208.8,3.48,251.0,20.3,267.7,4.18,42.2,0.7,20.3,16.8,0.8318,83.2
Z0141,25,Paddington,-33.895522,151.242165,482.4,8.04,548.7,27.8,575.5,9.15,66.3,1.11,27.8,12.1,0.8791,87.9
Z0142,17,Alexandria,-33.898888,151.191212,175.9,2.93,225.7,23.2,253.3,3.76,49.8,0.83,23.2,22.1,0.7792,77.9
Z0143,25,Paddington,-33.884021,151.228453,157.8,2.63,180.3,14.6,197.0,3.0,22.5,0.37,14.6,12.5,0.8753,87.5
Z0144,22,Kensington,-33.921272,151.229876,179.9,3.0,209.5,18.6,235.7,3.49,29.5,0.49,18.6,14.1,0.859,85.9
Z0145,18,Maroubra,-33.940648,151.250229,181.3,3.02,208.7,15.6,220.7,3.48,27.4,0.46,15.6,13.1,0.8689,86.9
Z0146,24,Coogee,-33.914444,151.252063,238.4,3.97,312.1,16.6,329.3,5.2,73.6,1.23,16.6,23.6,0.764,76.4
Z0147,21,Darlinghurst,-33.867525,151.215416,206.1,3.44,239.9,20.8,264.6,4.0,33.8,0.56,20.8,14.1,0.8591,85.9
Z0148,22,Kensington,-33.923901,151.232676,284.6,4.74,311.1,11.7,324.6,5.19,26.5,0.44,11.7,8.5,0.9148,91.5
Z0149,23,Double Bay,-33.880111,151.249464,234.5,3.91,289.8,13.2,299.7,4.83,55.4,0.92,13.2,19.1,0.809,80.9
Z0150,23,Waterloo,-33.906712,151.210869,199.8,3.33,223.7,15.5,244.0,3.73,23.9,0.4,15.5,10.7,0.8932,89.3
Z0151,17,Darlinghurst,-33.872664,151.231573,132.7,2.21,150.1,11.0,169.4,2.5,17.4,0.29,11.0,11.6,0.8842,88.4
Z0152,16,Darlinghurst,-33.871302,151.215617,108.5,1.81,124.9,12.4,142.9,2.08,16.4,0.27,12.4,13.1,0.8688,86.9
Z0153,25,Bondi,-33.901099,151.27937,215.2,3.59,260.1,21.7,282.6,4.34,44.9,0.75,21.7,17.3,0.8274,82.7
Z0154,20,Bondi,-33.904452,151.272381,274.3,4.57,300.7,16.4,324.9,5.01,26.4,0.44,16.4,8.8,0.9121,91.2
Z0155,18,Kensington,-33.912109,151.217798,216.2,3.6,245.4,11.8,265.5,4.09,29.2,0.49,11.8,11.9,0.881,88.1
Z0156,25,Kensington,-33.922928,151.223055,208.4,3.47,233.8,14.2,249.2,3.9,25.4,0.42,14.2,10.8,0.8915,89.2
Z0157,25,Maroubra,-33.959054,151.252355,227.6,3.79,267.7,17.5,291.4,4.46,40.1,0.67,17.5,15.0,0.8502,85.0
Z0158,20,Darlinghurst,-33.877528,151.228929,118.0,1.97,135.2,7.5,142.4,2.25,17.2,0.29,7.5,12.8,0.8725,87.2
Z0159,23,Coogee,-33.92569,151.260133,207.9,3.47,237.7,14.6,251.4,3.96,29.8,0.5,14.6,12.5,0.8746,87.5
Z0160,19,Surry Hills,-33.894207,151.209174,127.0,2.12,150.0,8.9,163.0,2.5,23.1,0.38,8.9,15.4,0.8463,84.6
Z0161,24,Bondi,-33.886433,151.267649,174.3,2.91,204.1,11.3,221.5,3.4,29.7,0.5,11.3,14.6,0.8543,85.4
Z0162,25,Maroubra,-33.945687,151.24541,236.8,3.95,265.6,18.0,288.8,4.43,28.8,0.48,18.0,10.8,0.8916,89.2
Z0163,24,Maroubra,-33.949567,151.252265,189.5,3.16,222.4,18.0,242.1,3.71,33.0,0.55,18.0,14.8,0.8518,85.2
Z0164,19,Waterloo,-33.907758,151.205547,167.7,2.79,184.7,9.6,196.2,3.08,17.0,0.28,9.6,9.2,0.908,90.8
Z0165,20,Coogee,-33.926369,151.275303,483.8,8.06,591.9,32.8,624.7,9.87,108.1,1.8,32.8,18.3,0.8173,81.7
Z0166,21,Sydney CBD,-33.871354,151.196096,203.9,3.4,244.9,18.3,266.4,4.08,41.0,0.68,18.3,16.7,0.8328,83.3
Z0167,17,Bondi,-33.893437,151.283828,172.6,2.88,197.1,12.4,210.8,3.29,24.5,0.41,12.4,12.4,0.8758,87.6
Z0168,21,Glebe,-33.88011,151.169956,510.5,8.51,653.6,25.7,686.3,10.89,143.1,2.39,25.7,21.9,0.7811,78.1
Z0169,15,Surry Hills,-33.891315,151.210951,97.7,1.63,113.6,8.4,122.0,1.89,15.9,0.26,8.4,14.0,0.8604,86.0
Z0170,20,Double Bay,-33.882008,151.238444,155.1,2.58,172.9,12.4,191.6,2.88,17.8,0.3,12.4,10.3,0.897,89.7
Z0171,21,Glebe,-33.878462,151.189201,164.6,2.74,183.3,8.1,192.4,3.05,18.7,0.31,8.1,10.2,0.8981,89.8
Z0172,23,Surry Hills,-33.893257,151.222097,198.5,3.31,219.8,15.3,234.3,3.66,21.2,0.35,15.3,9.7,0.9034,90.3
Z0173,16,Darlinghurst,-33.870508,151.217888,94.7,1.58,102.8,6.5,110.1,1.71,8.1,0.14,6.5,7.9,0.9211,92.1
Z0174,22,Waterloo,-33.891179,151.203837,137.7,2.3,156.5,8.9,169.1,2.61,18.8,0.31,8.9,12.0,0.8801,88.0
Z0175,19,Maroubra,-33.959931,151.27005,697.3,11.62,896.7,100.3,1014.4,14.94,199.4,3.32,100.3,22.2,0.7776,77.8
Z0176,17,Maroubra,-33.954737,151.255092,462.9,7.72,599.1,80.9,695.0,9.99,136.2,2.27,80.9,22.7,0.7726,77.3
Z0177,18,Double Bay,-33.875894,151.248923,274.6,4.58,301.3,17.8,319.9,5.02,26.7,0.44,17.8,8.9,0.9114,91.1
Z0178,23,Paddington,-33.887476,151.227229,164.2,2.74,182.2,8.4,197.3,3.04,18.0,0.3,8.4,9.9,0.9011,90.1
Z0179,15,Maroubra,-33.951501,151.257895,191.3,3.19,206.3,8.1,215.1,3.44,15.1,0.25,8.1,7.3,0.927,92.7
Z0180,18,Waterloo,-33.910013,151.203849,170.5,2.84,198.7,11.8,211.5,3.31,28.2,0.47,11.8,14.2,0.8579,85.8
Z0181,25,Surry Hills,-33.886302,151.202967,163.0,2.72,187.3,8.9,198.0,3.12,24.4,0.41,8.9,13.0,0.8698,87.0
Z0182,18,Glebe,-33.875482,151.182039,178.3,2.97,209.5,16.3,225.6,3.49,31.3,0.52,16.3,14.9,0.8508,85.1
Z0183,15,Bondi,-33.886282,151.295506,435.8,7.26,492.5,22.3,516.5,8.21,56.7,0.95,22.3,11.5,0.8849,88.5
Z0184,22,Alexandria,-33.917238,151.199741,421.8,7.03,491.6,35.9,552.2,8.19,69.8,1.16,35.9,14.2,0.8581,85.8
Z0185,22,Bondi,-33.884895,151.284862,278.3,4.64,327.5,20.8,364.2,5.46,49.2,0.82,20.8,15.0,0.8498,85.0
Z0186,15,Kensington,-33.913842,151.215115,302.9,5.05,369.7,28.0,395.3,6.16,66.8,1.11,28.0,18.1,0.8193,81.9
Z0187,17,Glebe,-33.877719,151.180785,199.2,3.32,242.8,25.6,266.8,4.05,43.6,0.73,25.6,18.0,0.8204,82.0
Z0188,17,Kensington,-33.928491,151.235227,325.0,5.42,414.6,25.1,439.7,6.91,89.6,1.49,25.1,21.6,0.7839,78.4
Z0189,20,Paddington,-33.894018,151.231651,158.4,2.64,180.7,9.6,190.7,3.01,22.3,0.37,9.6,12.3,0.8766,87.7
